Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2518   8.659824e-07   1.561717e-03   2.232313e-03   1.428262e-05   0.000000e+00   9.844679e-01   7.073308e-07 
          2519   8.625002e-07   1.561741e-03   2.228242e-03   1.427268e-05   0.000000e+00   9.842473e-01   7.071983e-07 
          2520   8.600774e-07   1.561766e-03   2.224183e-03   1.426398e-05   0.000000e+00   9.840269e-01   7.070658e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2521   8.570428e-07   1.561791e-03   2.220042e-03   1.425404e-05   0.000000e+00   9.838066e-01   7.069334e-07 
          2522   8.563436e-07   1.561817e-03   2.215903e-03   1.424466e-05   0.000000e+00   9.835863e-01   7.068007e-07 
          2523   8.456594e-07   1.561843e-03   2.211438e-03   1.423508e-05   0.000000e+00   9.833661e-01   7.066695e-07 
          2524   8.528511e-07   1.561869e-03   2.207678e-03   1.422540e-05   0.000000e+00   9.831459e-01   7.065370e-07 
          2525   8.499372e-07   1.561896e-03   2.203436e-03   1.421567e-05   0.000000e+00   9.829257e-01   7.064051e-07 
          2526   8.482915e-07   1.561922e-03   2.199401e-03   1.420730e-05   0.000000e+00   9.827055e-01   7.062732e-07 
          2527   8.464879e-07   1.561949e-03   2.195326e-03   1.419738e-05   0.000000e+00   9.824853e-01   7.061414e-07 
          2528   8.467478e-07   1.561977e-03   2.191194e-03   1.418831e-05   0.000000e+00   9.822650e-01   7.060097e-07 
          2529   8.459585e-07   1.562004e-03   2.187071e-03   1.417857e-05   0.000000e+00   9.820447e-01   7.058781e-07 
          2530   8.464003e-07   1.562031e-03   2.182976e-03   1.416971e-05   0.000000e+00   9.818244e-01   7.057466e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2531   8.451057e-07   1.562059e-03   2.178858e-03   1.416003e-05   0.000000e+00   9.816039e-01   7.056152e-07 
          2532   8.441119e-07   1.562087e-03   2.174740e-03   1.415131e-05   0.000000e+00   9.813834e-01   7.054832e-07 
          2533   8.313009e-07   1.562114e-03   2.170223e-03   1.414183e-05   0.000000e+00   9.811629e-01   7.053528e-07 
          2534   8.375209e-07   1.562142e-03   2.166490e-03   1.413190e-05   0.000000e+00   9.809422e-01   7.052208e-07 
          2535   8.251907e-07   1.562170e-03   2.161905e-03   1.412242e-05   0.000000e+00   9.807215e-01   7.050906e-07 
          2536   8.302492e-07   1.562198e-03   2.158133e-03   1.411296e-05   0.000000e+00   9.805007e-01   7.049587e-07 
          2537   8.150259e-07   1.562226e-03   2.153646e-03   1.410422e-05   0.000000e+00   9.802798e-01   7.048286e-07 
          2538   8.236507e-07   1.562254e-03   2.149966e-03   1.409373e-05   0.000000e+00   9.800588e-01   7.046970e-07 
          2539   8.161857e-07   1.562282e-03   2.145459e-03   1.408592e-05   0.000000e+00   9.798377e-01   7.045670e-07 
          2540   8.298460e-07   1.562310e-03   2.141808e-03   1.407564e-05   0.000000e+00   9.796165e-01   7.044355e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2541   8.245244e-07   1.562338e-03   2.137202e-03   1.406832e-05   0.000000e+00   9.793953e-01   7.043058e-07 
          2542   8.404441e-07   1.562366e-03   2.133556e-03   1.405789e-05   0.000000e+00   9.791739e-01   7.041745e-07 
          2543   8.350300e-07   1.562394e-03   2.129059e-03   1.404965e-05   0.000000e+00   9.789524e-01   7.040448e-07 
          2544   8.479042e-07   1.562421e-03   2.125342e-03   1.403983e-05   0.000000e+00   9.787308e-01   7.039137e-07 
          2545   8.403218e-07   1.562449e-03   2.120815e-03   1.403073e-05   0.000000e+00   9.785090e-01   7.037841e-07 
          2546   8.531718e-07   1.562473e-03   2.117020e-03   1.402049e-05   0.000000e+00   9.782846e-01   7.036528e-07 
          2547   8.464871e-07   1.562476e-03   2.112469e-03   1.401088e-05   0.000000e+00   9.780463e-01   7.035211e-07 
          2548   8.598596e-07   1.562485e-03   2.108725e-03   1.400071e-05   0.000000e+00   9.778144e-01   7.033895e-07 
          2549   8.619648e-07   1.562499e-03   2.104575e-03   1.398992e-05   0.000000e+00   9.775858e-01   7.032587e-07 
          2550   8.638111e-07   1.562516e-03   2.100447e-03   1.398180e-05   0.000000e+00   9.773585e-01   7.031279e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2551   8.659441e-07   1.562534e-03   2.096331e-03   1.397132e-05   0.000000e+00   9.771322e-01   7.029976e-07 
          2552   8.664195e-07   1.562554e-03   2.092379e-03   1.396261e-05   0.000000e+00   9.769064e-01   7.028672e-07 
          2553   8.637980e-07   1.562574e-03   2.088210e-03   1.395218e-05   0.000000e+00   9.766810e-01   7.027371e-07 
          2554   8.589640e-07   1.562596e-03   2.084163e-03   1.394328e-05   0.000000e+00   9.764559e-01   7.026071e-07 
          2555   8.555479e-07   1.562617e-03   2.080058e-03   1.393487e-05   0.000000e+00   9.762309e-01   7.024773e-07 
          2556   8.525930e-07   1.562640e-03   2.075992e-03   1.392762e-05   0.000000e+00   9.760061e-01   7.023473e-07 
          2557   8.508510e-07   1.562663e-03   2.071840e-03   1.392001e-05   0.000000e+00   9.757813e-01   7.022177e-07 
          2558   8.507013e-07   1.562686e-03   2.067768e-03   1.391453e-05   0.000000e+00   9.755566e-01   7.020880e-07 
          2559   8.511625e-07   1.562709e-03   2.063595e-03   1.390811e-05   0.000000e+00   9.753319e-01   7.019584e-07 
          2560   8.519316e-07   1.562720e-03   2.059428e-03   1.390090e-05   0.000000e+00   9.750941e-01   7.018270e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2561   8.533056e-07   1.562735e-03   2.055201e-03   1.389376e-05   0.000000e+00   9.748626e-01   7.016966e-07 
          2562   8.530759e-07   1.562753e-03   2.050899e-03   1.388566e-05   0.000000e+00   9.746338e-01   7.015667e-07 
          2563   8.540251e-07   1.562757e-03   2.046955e-03   1.387744e-05   0.000000e+00   9.743918e-01   7.014346e-07 
          2564   8.537861e-07   1.562758e-03   2.042846e-03   1.386805e-05   0.000000e+00   9.741478e-01   7.013025e-07 
          2565   8.553044e-07   1.562765e-03   2.038705e-03   1.385861e-05   0.000000e+00   9.739112e-01   7.011717e-07 
          2566   8.570227e-07   1.562777e-03   2.034660e-03   1.384962e-05   0.000000e+00   9.736784e-01   7.010412e-07 
          2567   8.601639e-07   1.562791e-03   2.030547e-03   1.383920e-05   0.000000e+00   9.734476e-01   7.009110e-07 
          2568   8.610233e-07   1.562807e-03   2.026523e-03   1.382938e-05   0.000000e+00   9.732179e-01   7.007812e-07 
          2569   8.626918e-07   1.562824e-03   2.022358e-03   1.381978e-05   0.000000e+00   9.729889e-01   7.006512e-07 
          2570   8.643555e-07   1.562841e-03   2.018253e-03   1.380921e-05   0.000000e+00   9.727604e-01   7.005216e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2571   8.661627e-07   1.562860e-03   2.013988e-03   1.379957e-05   0.000000e+00   9.725321e-01   7.003918e-07 
          2572   8.659260e-07   1.562879e-03   2.009806e-03   1.378854e-05   0.000000e+00   9.723040e-01   7.002623e-07 
          2573   8.657956e-07   1.562898e-03   2.005459e-03   1.377911e-05   0.000000e+00   9.720760e-01   7.001327e-07 
          2574   8.645623e-07   1.562918e-03   2.001297e-03   1.376819e-05   0.000000e+00   9.718481e-01   7.000033e-07 
          2575   8.631352e-07   1.562938e-03   1.997071e-03   1.375854e-05   0.000000e+00   9.716202e-01   6.998738e-07 
          2576   8.586810e-07   1.562959e-03   1.992797e-03   1.374780e-05   0.000000e+00   9.713923e-01   6.997445e-07 
          2577   8.551376e-07   1.562979e-03   1.988494e-03   1.373802e-05   0.000000e+00   9.711642e-01   6.996151e-07 
          2578   8.483275e-07   1.562984e-03   1.984253e-03   1.372749e-05   0.000000e+00   9.709321e-01   6.994846e-07 
          2579   8.413045e-07   1.562990e-03   1.979949e-03   1.371783e-05   0.000000e+00   9.707006e-01   6.993540e-07 
          2580   8.344443e-07   1.562999e-03   1.975746e-03   1.370743e-05   0.000000e+00   9.704699e-01   6.992240e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2581   8.295382e-07   1.563010e-03   1.971360e-03   1.369794e-05   0.000000e+00   9.702396e-01   6.990941e-07 
          2582   8.233134e-07   1.563022e-03   1.966949e-03   1.368767e-05   0.000000e+00   9.700096e-01   6.989644e-07 
          2583   8.178511e-07   1.563035e-03   1.962399e-03   1.367819e-05   0.000000e+00   9.697797e-01   6.988348e-07 
          2584   8.120647e-07   1.563048e-03   1.957959e-03   1.366793e-05   0.000000e+00   9.695499e-01   6.987053e-07 
          2585   8.088606e-07   1.563062e-03   1.953533e-03   1.365851e-05   0.000000e+00   9.693201e-01   6.985758e-07 
          2586   8.040556e-07   1.563077e-03   1.949072e-03   1.364855e-05   0.000000e+00   9.690904e-01   6.984465e-07 
          2587   8.019217e-07   1.563091e-03   1.944570e-03   1.363784e-05   0.000000e+00   9.688603e-01   6.983172e-07 
          2588   8.001003e-07   1.563106e-03   1.940077e-03   1.362569e-05   0.000000e+00   9.686304e-01   6.981881e-07 
          2589   8.003363e-07   1.563121e-03   1.935559e-03   1.361405e-05   0.000000e+00   9.684004e-01   6.980590e-07 
          2590   7.991603e-07   1.563136e-03   1.931094e-03   1.360231e-05   0.000000e+00   9.681705e-01   6.979300e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2591   8.006884e-07   1.563151e-03   1.926505e-03   1.359177e-05   0.000000e+00   9.679406e-01   6.978011e-07 
          2592   8.017859e-07   1.563167e-03   1.922055e-03   1.358150e-05   0.000000e+00   9.677106e-01   6.976723e-07 
          2593   8.045783e-07   1.563183e-03   1.917542e-03   1.357238e-05   0.000000e+00   9.674804e-01   6.975434e-07 
          2594   8.064377e-07   1.563195e-03   1.912989e-03   1.356332e-05   0.000000e+00   9.672498e-01   6.974109e-07 
          2595   8.096960e-07   1.563206e-03   1.908441e-03   1.355513e-05   0.000000e+00   9.670189e-01   6.972770e-07 
          2596   8.107667e-07   1.563217e-03   1.903947e-03   1.354672e-05   0.000000e+00   9.667881e-01   6.971441e-07 
          2597   8.138797e-07   1.563229e-03   1.899473e-03   1.353892e-05   0.000000e+00   9.665573e-01   6.970118e-07 
          2598   8.161775e-07   1.563242e-03   1.894984e-03   1.353060e-05   0.000000e+00   9.663265e-01   6.968801e-07 
          2599   8.200965e-07   1.563254e-03   1.890461e-03   1.352298e-05   0.000000e+00   9.660955e-01   6.967485e-07 
          2600   8.238437e-07   1.563267e-03   1.885923e-03   1.351463e-05   0.000000e+00   9.658646e-01   6.966173e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2601   8.285196e-07   1.563280e-03   1.881317e-03   1.350697e-05   0.000000e+00   9.656335e-01   6.964862e-07 
          2602   8.314156e-07   1.563294e-03   1.876755e-03   1.349836e-05   0.000000e+00   9.654024e-01   6.963554e-07 
          2603   8.351602e-07   1.563307e-03   1.872151e-03   1.349043e-05   0.000000e+00   9.651712e-01   6.962247e-07 
          2604   8.369397e-07   1.563320e-03   1.867680e-03   1.348140e-05   0.000000e+00   9.649398e-01   6.960943e-07 
          2605   8.389670e-07   1.563334e-03   1.863128e-03   1.347313e-05   0.000000e+00   9.647084e-01   6.959640e-07 
          2606   8.373912e-07   1.563347e-03   1.858510e-03   1.346373e-05   0.000000e+00   9.644769e-01   6.958339e-07 
          2607   8.374063e-07   1.563361e-03   1.853812e-03   1.345502e-05   0.000000e+00   9.642453e-01   6.957039e-07 
          2608   8.352355e-07   1.563374e-03   1.849330e-03   1.344537e-05   0.000000e+00   9.640136e-01   6.955741e-07 
          2609   8.362566e-07   1.563388e-03   1.844930e-03   1.343637e-05   0.000000e+00   9.637817e-01   6.954443e-07 
          2610   8.368576e-07   1.563401e-03   1.840535e-03   1.342677e-05   0.000000e+00   9.635498e-01   6.953148e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2611   8.386673e-07   1.563415e-03   1.835829e-03   1.341768e-05   0.000000e+00   9.633178e-01   6.951854e-07 
          2612   8.390885e-07   1.563428e-03   1.831394e-03   1.340814e-05   0.000000e+00   9.630857e-01   6.950562e-07 
          2613   8.407535e-07   1.563442e-03   1.826879e-03   1.339910e-05   0.000000e+00   9.628534e-01   6.949270e-07 
          2614   8.412751e-07   1.563455e-03   1.822342e-03   1.338962e-05   0.000000e+00   9.626211e-01   6.947980e-07 
          2615   8.416816e-07   1.563468e-03   1.817873e-03   1.338065e-05   0.000000e+00   9.623887e-01   6.946691e-07 
          2616   8.375435e-07   1.563482e-03   1.813382e-03   1.337126e-05   0.000000e+00   9.621561e-01   6.945404e-07 
          2617   8.346329e-07   1.563495e-03   1.808823e-03   1.336230e-05   0.000000e+00   9.619235e-01   6.944117e-07 
          2618   8.314782e-07   1.563508e-03   1.804444e-03   1.335295e-05   0.000000e+00   9.616909e-01   6.942832e-07 
          2619   8.293233e-07   1.563521e-03   1.800000e-03   1.334395e-05   0.000000e+00   9.614581e-01   6.941548e-07 
          2620   8.249965e-07   1.563534e-03   1.795579e-03   1.333455e-05   0.000000e+00   9.612251e-01   6.940266e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2621   8.220667e-07   1.563547e-03   1.791138e-03   1.332538e-05   0.000000e+00   9.609921e-01   6.938984e-07 
          2622   8.189279e-07   1.563560e-03   1.786700e-03   1.331587e-05   0.000000e+00   9.607590e-01   6.937704e-07 
          2623   8.168023e-07   1.563573e-03   1.782183e-03   1.330661e-05   0.000000e+00   9.605257e-01   6.936424e-07 
          2624   8.141323e-07   1.563586e-03   1.777880e-03   1.329707e-05   0.000000e+00   9.602923e-01   6.935146e-07 
          2625   8.144321e-07   1.563599e-03   1.773337e-03   1.328780e-05   0.000000e+00   9.600588e-01   6.933869e-07 
          2626   8.137192e-07   1.563611e-03   1.768954e-03   1.327834e-05   0.000000e+00   9.598253e-01   6.932594e-07 
          2627   8.137122e-07   1.563623e-03   1.764535e-03   1.326916e-05   0.000000e+00   9.595906e-01   6.931318e-07 
          2628   8.133465e-07   1.563631e-03   1.760088e-03   1.325974e-05   0.000000e+00   9.593513e-01   6.930037e-07 
          2629   8.151121e-07   1.563641e-03   1.755643e-03   1.325057e-05   0.000000e+00   9.591145e-01   6.928761e-07 
          2630   8.150608e-07   1.563651e-03   1.751260e-03   1.324123e-05   0.000000e+00   9.588788e-01   6.927488e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2631   8.158152e-07   1.563662e-03   1.746865e-03   1.323225e-05   0.000000e+00   9.586434e-01   6.926216e-07 
          2632   8.138532e-07   1.563673e-03   1.742539e-03   1.322304e-05   0.000000e+00   9.584082e-01   6.924945e-07 
          2633   8.128121e-07   1.563684e-03   1.738144e-03   1.321412e-05   0.000000e+00   9.581731e-01   6.923675e-07 
          2634   8.107155e-07   1.563695e-03   1.733782e-03   1.320496e-05   0.000000e+00   9.579379e-01   6.922408e-07 
          2635   8.090017e-07   1.563706e-03   1.729425e-03   1.319610e-05   0.000000e+00   9.577027e-01   6.921140e-07 
          2636   8.057352e-07   1.563717e-03   1.725222e-03   1.318698e-05   0.000000e+00   9.574675e-01   6.919874e-07 
          2637   8.043454e-07   1.563728e-03   1.720954e-03   1.317816e-05   0.000000e+00   9.572322e-01   6.918609e-07 
          2638   8.022900e-07   1.563739e-03   1.716561e-03   1.316909e-05   0.000000e+00   9.569969e-01   6.917345e-07 
          2639   8.017105e-07   1.563750e-03   1.711992e-03   1.316024e-05   0.000000e+00   9.567614e-01   6.916081e-07 
          2640   7.993836e-07   1.563760e-03   1.707415e-03   1.315118e-05   0.000000e+00   9.565258e-01   6.914819e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2641   7.966470e-07   1.563771e-03   1.703060e-03   1.314239e-05   0.000000e+00   9.562902e-01   6.913558e-07 
          2642   7.901056e-07   1.563782e-03   1.699051e-03   1.313330e-05   0.000000e+00   9.560545e-01   6.912297e-07 
          2643   7.864567e-07   1.563792e-03   1.694995e-03   1.312451e-05   0.000000e+00   9.558186e-01   6.911037e-07 
          2644   7.828854e-07   1.563803e-03   1.690785e-03   1.311532e-05   0.000000e+00   9.555827e-01   6.909779e-07 
          2645   7.810179e-07   1.563813e-03   1.686575e-03   1.310658e-05   0.000000e+00   9.553467e-01   6.908521e-07 
          2646   7.780968e-07   1.563823e-03   1.682244e-03   1.309727e-05   0.000000e+00   9.551106e-01   6.907264e-07 
          2647   7.766684e-07   1.563833e-03   1.678041e-03   1.308866e-05   0.000000e+00   9.548745e-01   6.906008e-07 
          2648   7.733931e-07   1.563843e-03   1.673939e-03   1.307915e-05   0.000000e+00   9.546382e-01   6.904754e-07 
          2649   7.714226e-07   1.563853e-03   1.669737e-03   1.307065e-05   0.000000e+00   9.544019e-01   6.903499e-07 
          2650   7.674059e-07   1.563863e-03   1.665671e-03   1.306102e-05   0.000000e+00   9.541654e-01   6.902247e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2651   7.638110e-07   1.563873e-03   1.661465e-03   1.305263e-05   0.000000e+00   9.539288e-01   6.900993e-07 
          2652   7.623413e-07   1.563882e-03   1.657432e-03   1.304242e-05   0.000000e+00   9.536920e-01   6.899743e-07 
          2653   7.626659e-07   1.563892e-03   1.653215e-03   1.303370e-05   0.000000e+00   9.534552e-01   6.898491e-07 
          2654   7.622613e-07   1.563901e-03   1.649104e-03   1.302423e-05   0.000000e+00   9.532183e-01   6.897242e-07 
          2655   7.609023e-07   1.563910e-03   1.644866e-03   1.301539e-05   0.000000e+00   9.529812e-01   6.895993e-07 
          2656   7.562811e-07   1.563919e-03   1.640648e-03   1.300582e-05   0.000000e+00   9.527440e-01   6.894746e-07 
          2657   7.526469e-07   1.563928e-03   1.636587e-03   1.299739e-05   0.000000e+00   9.525068e-01   6.893498e-07 
          2658   7.494403e-07   1.563937e-03   1.632546e-03   1.298784e-05   0.000000e+00   9.522694e-01   6.892253e-07 
          2659   7.469674e-07   1.563946e-03   1.628508e-03   1.297909e-05   0.000000e+00   9.520320e-01   6.891007e-07 
          2660   7.454852e-07   1.563954e-03   1.624556e-03   1.296948e-05   0.000000e+00   9.517944e-01   6.889764e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2661   7.433324e-07   1.563963e-03   1.620401e-03   1.296105e-05   0.000000e+00   9.515568e-01   6.888521e-07 
